npm run 'dag2:performance-worker' [iterations] [action]
Values: iterations=100 action=step1
 Update {room_id=a4ce3ced23 text='Hello World!', depth=0, predecessors=[0,0], id=3b9e9e4680}starting...
0
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}1
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}2
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}3
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}4
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}5
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}6
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}7
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}8
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}9
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}10
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}11
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}12
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}13
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}14
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}15
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}16
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}17
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}18
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}19
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}20
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}21
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}22
