Using 16 workers.
npm run 'dag1:performance' [iterations] [action]
Values: iterations=100 action=step1
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=0, predecessors=[[38;5;16m0[39m,[38;5;16m0[39m], id=[38;5;77m32cf25052b[39m}starting...
0
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}1
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}2
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}3
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}4
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}5
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}6
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}7
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}8
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}9
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}10
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}11
